additional_info,current_status,name,picture_url,publish_date,short_bio,url
"
	中共第十五届中央候补委员，十六届、十七届、十八届、十九届中央委员，十七届中央政治局委员、常委、中央书记处书记，十八届、十九届中央政治局委员、常委、中央委员会总书记。第十一届全国人大第一次会议当选为中华人民共和国副主席。十七届五中全会增补为中共中央军事委员会副主席。第十一届全国人大常委会第十七次会议任命为中华人民共和国中央军事委员会副主席。十八届一中全会任中共中央军事委员会主席。第十二届全国人大第一次会议当选为中华人民共和国主席、中华人民共和国中央军事委员会主席。十九届一中全会任中共中央军事委员会主席。第十三届全国人大第一次会议当选为中华人民共和国主席、中华人民共和国中央军事委员会主席。","
	现任中国共产党中央委员会总书记，中共中央军事委员会主席，中华人民共和国主席，中华人民共和国中央军事委员会主席。",习近平同志简历,http://www.people.com.cn/mediafile/pic/20180317/6/9692527010864580298.jpg,"
	（中国共产党新闻网资料，2018年3月）","
	习近平，男，汉族，1953年6月生，陕西富平人，1969年1月参加工作，1974年1月加入中国共产党，清华大学人文社会学院马克思主义理论与思想政治教育专业毕业，在职研究生学历，法学博士学位。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608803.html
"
	中共第十五届、十六届、十七届、十八届、十九届中央委员，十七届、十八届、十九届中央政治局委员、常委。第八届全国人大常委会委员。","
	现任中共十九届中央政治局常委，国务院总理、党组书记。",李克强同志简历,http://www.people.com.cn/mediafile/pic/20171025/75/1212684816983624131.jpg,"
	（中国共产党新闻网资料，2018年3月）","
	李克强，男，汉族，1955年7月生，安徽定远人，1974年3月参加工作，1976年5月加入中国共产党，北京大学法律系和经济学院经济学专业毕业，在职研究生学历，法学学士、经济学博士学位。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608804.html
"
	中共第十六届、十七届中央候补委员，十八届、十九届中央委员，十八届中央政治局委员、中央书记处书记，十九届中央政治局委员、常委。第十三届全国人大常委会委员长。","
	现任中共十九届中央政治局常委，十三届全国人大常委会委员长。",栗战书同志简历,http://www.people.com.cn/mediafile/pic/20180317/64/8897302461661648832.jpg,"
	（中国共产党新闻网资料，2018年3月）","
	栗战书，男，汉族，1950年8月生，河北平山人，1972年12月参加工作，1975年4月加入中国共产党，河北师范大学夜大学政教系毕业，在职大学学历，高级工商管理硕士学位。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608805.html
"
	中共第十六届中央候补委员，十七届、十八届、十九届中央委员，十七届、十八届中央政治局委员，十九届中央政治局委员、常委。第十三届全国政协主席。","
	现任中共十九届中央政治局常委，十三届全国政协主席。",汪洋同志简历,http://www.people.com.cn/mediafile/pic/20171025/88/6571211079673053868.jpg,"
	（中国共产党新闻网资料，2018年3月）","
	汪洋，男，汉族，1955年3月生，安徽宿州人，1972年6月参加工作，1975年8月加入中国共产党，中央党校大学学历，工学硕士学位。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608807.html
"
	第十六届、十七届、十八届、十九届中央委员，十七届中央书记处书记，十八届中央政治局委员，十九届中央政治局委员、常委、中央书记处书记。","
	现任中央政治局常委、中央书记处书记，中央政策研究室主任，中央全面深化改革领导小组办公室主任。",王沪宁同志简历,http://www.people.com.cn/mediafile/pic/20171025/85/17055820954365662105.jpg,"
	（中国共产党新闻网资料，2017年10月） ","
	王沪宁，男，汉族，1955年10月生，山东莱州人，1977年2月参加工作，1984年4月加入中国共产党，复旦大学国际政治系国际政治专业毕业，研究生学历，法学硕士学位，教授。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608808.html
"
	第十六届、十七届、十八届、十九届中央委员，十八届中央政治局委员、中央书记处书记，十九届中央政治局委员、常委。第十九届中央纪委委员、常委、书记。","
	现任中央政治局常委，中央纪律检查委员会书记。",赵乐际同志简历,http://www.people.com.cn/mediafile/pic/20171025/53/17156660490713084633.jpg,"
	（中国共产党新闻网资料，2017年10月）","
	赵乐际，男，汉族，1957年3月生，陕西西安人，1974年9月参加工作，1975年7月加入中国共产党，中央党校研究生学历。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608809.html
"
	中共第十六届、十七届、十八届、十九届中央委员，十八届中央政治局委员，十九届中央政治局委员、常委。","
	现任中共十九届中央政治局常委，国务院副总理、党组副书记。",韩正同志简历,http://www.people.com.cn/mediafile/pic/20171025/67/1715958366424779007.jpg,"
	（中国共产党新闻网资料，2018年3月）","
	韩正，男，汉族，1954年4月生，浙江慈溪人，1975年12月参加工作，1979年5月加入中国共产党，华东师范大学国际问题研究所国际关系与世界经济专业毕业，在职研究生学历，经济学硕士学位，高级经济师。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608810.html
"
	第十八届中央候补委员，十九届中央委员，十九届中央政治局委员、中央书记处书记。","
	现任中央政治局委员、中央书记处书记，中央办公厅主任兼国家主席办公室主任，中央直属机关工委书记。",丁薛祥同志简历,http://www.people.com.cn/mediafile/pic/20171025/6/3147311745683645330.jpg,"
	（中国共产党新闻网资料，2017年11月） ","
	丁薛祥，男，汉族，1962年9月生，江苏南通人，1982年8月参加工作，1984年10月加入中国共产党，复旦大学管理学院行政管理专业毕业，在职研究生学历，理学硕士学位，教授级高级工程师。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608811.html
"
	中共第十六届、十七届、十八届、十九届中央委员，十九届中央政治局委员。第十二届、十三届全国人大常委会副委员长。第九届全国政协委员。","
	现任中共十九届中央政治局委员，十三届全国人大常委会副委员长。",王晨同志简历,http://www.people.com.cn/mediafile/pic/20180318/36/15392303051401897332.jpg,"
	（中国共产党新闻网资料，2018年3月）","
	王晨，男，汉族，1950年12月生，北京市人，1969年1月参加工作，1969年12月加入中国共产党，中国社会科学院研究生院新闻系新闻业务专业毕业，研究生学历，文学硕士学位，高级编辑。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608812.html
"
	中共第十八届、十九届中央委员，十九届中央政治局委员。","
	现任中共十九届中央政治局委员，国务院副总理、党组成员，中央财经领导小组办公室主任。",刘鹤同志简历,http://www.people.com.cn/mediafile/pic/20180320/31/14352360186265366491.jpg,"
	（中国共产党新闻网资料，2018年3月）","
	刘鹤，男，汉族，1952年1月生，河北昌黎人，1969年4月参加工作，1976年12月加入中国共产党，中国人民大学工业经济系工业经济专业毕业，研究生学历，经济学、公共管理硕士学位，研究员，教授。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608813.html
"
	中共第十四届、十五届中央候补委员，十六届、十七届、十八届、十九届中央委员，十八届、十九届中央政治局委员。十七届一中全会任中共中央军事委员会委员。第十一届全国人大第一次会议任命为中华人民共和国中央军事委员会委员。十七届七中全会增补为中共中央军事委员会副主席。十八届一中全会任中共中央军事委员会副主席。第十二届全国人大第一次会议任命为中华人民共和国中央军事委员会副主席。十九届一中全会任中共中央军事委员会副主席。第十三届全国人大第一次会议任命为中华人民共和国中央军事委员会副主席。","
	现任中共十九届中央政治局委员，中共中央军事委员会副主席，中华人民共和国中央军事委员会副主席，空军上将军衔。",许其亮同志简历,http://www.people.com.cn/mediafile/pic/20171025/6/16621675861105153350.jpg,"
	（中国共产党新闻网资料，2018年3月）","
	许其亮，男，汉族，1950年3月生，山东临朐人，1966年7月入伍，1967年7月加入中国共产党，空军第五航空学校毕业，大专学历。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608814.html
"
	中共第十五届、十六届中央候补委员，十七届、十八届、十九届中央委员，十八届、十九届中央政治局委员。","
	现任中共十九届中央政治局委员，国务院副总理、党组成员。",孙春兰同志简历,http://www.people.com.cn/mediafile/pic/20180320/79/12653523390230986099.jpg,"
	（中国共产党新闻网资料，2018年3月）","
	孙春兰，女，汉族，1950年5月生，河北饶阳人，1969年11月参加工作，1973年5月加入中国共产党，中央党校研究生学历。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608815.html
"
	第十七届、十八届中央候补委员，十九届中央委员，十九届中央政治局委员。","
	现任中央政治局委员，广东省委书记。",李希同志简历,http://www.people.com.cn/mediafile/pic/20171025/16/15096818663673336892.jpg,"
	（中国共产党新闻网资料，2017年10月）","
	李希，男，汉族，1956年10月生，甘肃两当人，1975年7月参加工作，1982年1月加入中国共产党，西北师范学院中文系汉语言文学专业毕业，大学学历，高级管理人员工商管理硕士学位。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608816.html
"
	第十八届中央候补委员，十八届七中全会递补为中央委员，十九届中央委员，十九届中央政治局委员。","
	现任中央政治局委员，上海市委书记。",李强同志简历,http://www.people.com.cn/mediafile/pic/20171025/1/258143655530019589.jpg,"
	（中国共产党新闻网资料，2017年10月）","
	李强，男，汉族，1959年7月生，浙江瑞安人，1976年7月参加工作，1983年4月加入中国共产党，中央党校研究生学历，高级管理人员工商管理硕士学位。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608817.html
"
	第十六届、十七届中央候补委员，十八届、十九届中央委员，十九届中央政治局委员。","
	现任中央政治局委员，天津市委书记。",李鸿忠同志简历,http://www.people.com.cn/mediafile/pic/20171025/17/10519451168180887873.jpg,"
	（中国共产党新闻网资料，2017年10月）","
	李鸿忠，男，汉族，1956年8月生，山东昌乐人，1975年8月参加工作，1976年12月加入中国共产党，吉林大学历史系历史学专业毕业，大学学历，经济师。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608818.html
"
	第十六届中央候补委员，十七届、十八届、十九届中央委员，十九届中央政治局委员。","
	现任中央政治局委员，国务委员、国务院党组成员，中央外事工作领导小组办公室主任，中央维护海洋权益工作领导小组办公室主任。",杨洁篪同志简历,http://www.people.com.cn/mediafile/pic/20171025/49/8748232567170118873.jpg,"
	（中国共产党新闻网资料，2017年10月）","
	杨洁篪，男，汉族，1950年5月生，上海市人，1968年9月参加工作，1971年12月加入中国共产党，南京大学历史学系世界史专业毕业，在职研究生学历，历史学博士学位。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608819.html
"
	中共第十九届中央委员，十九届中央政治局委员、中央书记处书记。中共第十八届中央纪委委员，2014年1月增选为中央纪委常委、副书记，十九届中央纪委委员、常委、副书记。第十一届全国政协委员。","
	现任中共十九届中央政治局委员、中央书记处书记，中央纪律检查委员会副书记，国家监察委员会主任。",杨晓渡同志简历,http://www.people.com.cn/mediafile/pic/20171025/38/10046693029029969522.jpg,"
	（中国共产党新闻网资料，2018年3月）","
	杨晓渡，男，汉族，1953年10月生，上海市人，1970年5月参加工作，1973年9月加入中国共产党，中央党校研究生学历。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608821.html
"
	中共第十七届、十八届、十九届中央委员，十九届中央政治局委员。十八届一中全会任中共中央军事委员会委员。第十二届全国人大第一次会议任命为中华人民共和国中央军事委员会委员。十九届一中全会任中共中央军事委员会副主席。第十三届全国人大第一次会议任命为中华人民共和国中央军事委员会副主席。","
	现任中共十九届中央政治局委员，中共中央军事委员会副主席，中华人民共和国中央军事委员会副主席，上将军衔。",张又侠同志简历,http://www.people.com.cn/mediafile/pic/20171025/62/7652773183701753338.jpg,"
	（中国共产党新闻网资料，2018年3月）","
	张又侠，男，汉族，1950年7月生，陕西渭南人，1968年12月入伍，1969年5月加入中国共产党，军事学院基本系毕业，大专学历。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608822.html
"
	第十八届、十九届中央委员，十九届中央政治局委员、中央书记处书记。第十六届、十七届中央纪委委员。","
	现任中央政治局委员、中央书记处书记、中央组织部部长、中央党校校长（兼任国家行政学院院长）。",陈希同志简历,http://www.people.com.cn/mediafile/pic/20171025/31/14927211605533501287.jpg,"
	（中国共产党新闻网资料，2018年4月）","
	陈希，男，汉族，1953年9月生，福建莆田人，1970年12月参加工作，1978年11月加入中国共产党，清华大学化学与化学工程系催化动力学专业毕业，研究生学历，工学硕士学位，研究员。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608823.html
"
	第十七届中央候补委员，十八届、十九届中央委员，十九届中央政治局委员。","
	现任中央政治局委员，新疆维吾尔自治区党委书记，新疆生产建设兵团第一政委。",陈全国同志简历,http://www.people.com.cn/mediafile/pic/20171025/40/614973277187973948.jpg,"
	（中国共产党新闻网资料，2017年10月）","
	陈全国，男，汉族，1955年11月生，河南平舆人，1973年12月参加工作，1976年2月加入中国共产党，武汉理工大学管理学院管理科学与工程专业毕业，在职研究生学历，管理学博士学位。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608824.html
"
	第十七届中央候补委员，十八届、十九届中央委员，十九届中央政治局委员。","
	现任中央政治局委员，重庆市委书记。",陈敏尔同志简历,http://www.people.com.cn/mediafile/pic/20171025/96/5349205753457192724.jpg,"
	（中国共产党新闻网资料，2017年10月）","
	陈敏尔，男，汉族，1960年9月生，浙江诸暨人，1981年8月参加工作，1982年9月加入中国共产党，中央党校研究生学历。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608825.html
"
	中共第十七届、十八届、十九届中央委员，十八届、十九届中央政治局委员。","
	现任中共十九届中央政治局委员，国务院副总理、党组成员。",胡春华同志简历,http://www.people.com.cn/mediafile/pic/20171025/85/3440562402896656653.jpg,"
	（中国共产党新闻网资料，2018年3月）","
	胡春华，男，汉族，1963年4月生，湖北五峰人，1983年8月参加工作，1983年4月加入中国共产党，北京大学中文系毕业，大学学历。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608827.html
"
	第十六届、十七届中央候补委员，十八届、十九届中央委员，十九届中央政治局委员、中央书记处书记。","
	现任中央政治局委员、中央书记处书记，国务委员、国务院党组成员，中央政法委员会书记，武装警察部队第一政委、党委第一书记，总警监。",郭声琨同志简历,http://www.people.com.cn/mediafile/pic/20171025/42/10655962508126948506.jpg,"
	（中国共产党新闻网资料，2017年11月）","
	郭声琨，男，汉族，1954年10月生，江西兴国人，1973年8月参加工作，1974年12月加入中国共产党，北京科技大学管理科学与工程专业毕业，在职研究生学历，管理学博士学位，教授级高级工程师。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608828.html
"
	第十八届中央候补委员，十九届中央委员，十九届中央政治局委员、中央书记处书记。","
	现任中央政治局委员、中央书记处书记，中央宣传部部长，中央精神文明建设指导委员会办公室主任。",黄坤明同志简历,http://www.people.com.cn/mediafile/pic/20171025/36/12933594735586694688.jpg,"
	（中国共产党新闻网资料，2017年10月）","
	黄坤明，男，汉族，1956年11月生，福建上杭人，1974年12月参加工作，1976年10月加入中国共产党，清华大学公共管理学院公共管理专业毕业，在职研究生学历，管理学博士学位。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608829.html
"
	第十九届中央委员，十九届中央政治局委员。","
	现任中央政治局委员，北京市委书记，北京2022年冬奥会和冬残奥会组织委员会主席、党组书记。",蔡奇同志简历,http://www.people.com.cn/mediafile/pic/20171025/61/5375049972083639385.jpg,"
	（中国共产党新闻网资料，2017年10月）","
	蔡奇，男，汉族，1955年12月生，福建尤溪人，1973年3月参加工作，1975年8月加入中国共产党，福建师范大学经济法律学院政治经济学专业毕业，在职研究生学历，经济学博士学位。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608831.html
"
	第十七届中央候补委员，十八届、十九届中央委员，十九届中央书记处书记。","
	现任中央书记处书记、中央统战部部长。",尤权同志简历,http://www.people.com.cn/mediafile/pic/20171025/2/16131099094824119662.jpg,"
	（中国共产党新闻网资料，2017年11月）","
	尤权，男，汉族，1954年1月生，河北卢龙人，1969年9月参加工作，1973年3月加入中国共产党，中国人民大学计划经济系国民经济计划专业毕业，研究生学历，经济学硕士学位。",http://cpc.people.com.cn/n1/2017/1025/c414940-29608832.html
"
	中共第十六届、十七届、十八届、十九届中央委员，十九届中央政治局委员。第十二届、十三届全国人大常委会副委员长。第九届全国政协委员。","
	现任中共十九届中央政治局委员，十三届全国人大常委会副委员长。","
	王晨",http://paper.people.com.cn/rmrb/res/2018-03/18/03/rmrb2018031803p45_b.jpg,2018年03月18日08:31    来源：人民网－人民日报,"
	男，汉族，1950年12月生，北京市人，1969年1月参加工作，1969年12月加入中国共产党，中国社会科学院研究生院新闻系新闻业务专业毕业，研究生学历，文学硕士学位，高级编辑。",http://cpc.people.com.cn/n1/2018/0318/c64094-29873799.html
"
	中共第十六届中央候补委员，十七届、十八届、十九届中央委员。第十三届全国人大常委会副委员长。","
	现任中共十九届中央委员，十三届全国人大常委会副委员长。","
	曹建明",http://paper.people.com.cn/rmrb/res/2018-03/18/03/rmrb2018031803p44_b.jpg,2018年03月18日08:31    来源：人民网－人民日报,"
	男，汉族，1955年9月生，江苏南通人，1972年12月参加工作，1973年12月加入中国共产党，华东政法学院国际法系国际法专业毕业，研究生学历，法学硕士学位，教授。",http://cpc.people.com.cn/n1/2018/0318/c64094-29873799-2.html
"
	中共第十六届、十七届、十八届、十九届中央委员，十八届中央政治局委员。第十三届全国人大常委会副委员长。","
	现任中共十九届中央委员，十三届全国人大常委会副委员长。","
	张春贤",http://paper.people.com.cn/rmrb/res/2018-03/18/03/rmrb2018031803p43_b.jpg,2018年03月18日08:31    来源：人民网－人民日报,"
	男，汉族，1953年5月生，河南禹州人，1970年12月参加工作，1973年11月加入中国共产党，哈尔滨工业大学管理科学与工程专业毕业，在职研究生学历，管理学硕士学位，高级工程师。",http://cpc.people.com.cn/n1/2018/0318/c64094-29873799-3.html
"
	中共第十五届、十六届中央候补委员，十七届、十八届、十九届中央委员。第十二届、十三届全国人大常委会副委员长。","
	现任中共十九届中央委员，十三届全国人大常委会副委员长，中华全国妇女联合会主席。","
	沈跃跃",http://paper.people.com.cn/rmrb/res/2018-03/18/03/rmrb2018031803p42_b.jpg,2018年03月18日08:31    来源：人民网－人民日报,"
	女，汉族，1957年1月生，浙江宁波人，1977年5月参加工作，1981年9月加入中国共产党，中央党校研究生学历。",http://cpc.people.com.cn/n1/2018/0318/c64094-29873799-4.html
"
	中共第十六届中央候补委员，十七届、十八届、十九届中央委员。第十二届、十三届全国人大常委会副委员长。","
	现任中共十九届中央委员，十三届全国人大常委会副委员长。","
	吉炳轩",http://paper.people.com.cn/rmrb/res/2018-03/18/03/rmrb2018031803p41_b.jpg,2018年03月18日08:31    来源：人民网－人民日报,"
	男，汉族，1951年11月生，河南孟津人，1978年10月参加工作，1980年4月加入中国共产党，郑州大学中文系毕业，大学普通班学历。",http://cpc.people.com.cn/n1/2018/0318/c64094-29873799-5.html
"
	中共第十九届中央委员。第十二届、十三届全国人大常委会副委员长。","
	现任中共十九届中央委员，十三届全国人大常委会副委员长。","
	艾力更·依明巴海",http://paper.people.com.cn/rmrb/res/2018-03/18/03/rmrb2018031803p40_b.jpg,2018年03月18日08:31    来源：人民网－人民日报,"
	男，维吾尔族，1953年9月生，新疆英吉沙人，1971年3月参加工作，1980年6月加入中国共产党，西北轻工学院轻工二系硅酸盐专业毕业，大学普通班学历。",http://cpc.people.com.cn/n1/2018/0318/c64094-29873799-6.html
"
	第十二届、十三届全国人大常委会副委员长。第九届全国政协委员，十届全国政协常务委员，十一届全国政协常务委员、社会和法制委员会副主任。","
	现任十三届全国人大常委会副委员长，民革中央主席。","
	万鄂湘",http://paper.people.com.cn/rmrb/res/2018-03/18/03/rmrb2018031803p39_b.jpg,2018年03月18日08:31    来源：人民网－人民日报,"
	男，汉族，1956年5月生，湖北公安人，民革成员，1974年3月参加工作，武汉大学国际法研究所国际法专业毕业，在职研究生学历，法学博士学位，教授。",http://cpc.people.com.cn/n1/2018/0318/c64094-29873799-7.html
"
	第十二届、十三届全国人大常委会副委员长。第十届、十一届全国政协委员。","
	现任十三届全国人大常委会副委员长，农工党中央主席，中国红十字会会长，欧美同学会（中国留学人员联谊会）会长。","
	陈竺",http://paper.people.com.cn/rmrb/res/2018-03/18/03/rmrb2018031803p38_b.jpg,2018年03月18日08:31    来源：人民网－人民日报,"
	男，汉族，1953年8月生，江苏镇江人，农工党成员，1970年4月参加工作，法国巴黎第七大学血液学研究所肿瘤发病基础专业毕业，研究生学历，科学博士学位，教授，研究员，中国科学院院士。",http://cpc.people.com.cn/n1/2018/0318/c64094-29873799-8.html
"
	中共第十七届、十八届、十九届中央委员。第十三届全国人大常委会副委员长。第十届全国政协常务委员。","
	现任中共十九届中央委员，十三届全国人大常委会副委员长，四川省委书记、省人大常委会主任。","
	王东明",http://paper.people.com.cn/rmrb/res/2018-03/18/03/rmrb2018031803p37_b.jpg,2018年03月18日08:31    来源：人民网－人民日报,"
	男，汉族，1956年7月生，辽宁宽甸人，1975年8月参加工作，1975年6月加入中国共产党，中央党校研究生学历。",http://cpc.people.com.cn/n1/2018/0318/c64094-29873799-9.html
"
	中共第十八届中央委员。第十二届全国人大常委会委员、全国人大民族委员会副主任委员，十三届全国人大常委会副委员长。","
	现任十三届全国人大常委会副委员长。","
	白玛赤林",http://paper.people.com.cn/rmrb/res/2018-03/18/03/rmrb2018031803p36_b.jpg,2018年03月18日08:31    来源：人民网－人民日报,"
	男，藏族，1951年10月生，西藏丁青人，1969年12月参加工作，1970年10月加入中国共产党，中央党校研究生学历。",http://cpc.people.com.cn/n1/2018/0318/c64094-29873799-10.html
